Bitcoin,https://github.com/bitcoin,https://github.com/bitcoin/bitcoin,bitcoin/bitcoin,bitcoin.csv
Ethereum,https://github.com/ethereum,https://github.com/ethereum/go-ethereum,ethereum/go-ethereum,ethereum.csv
Bitcoin Cash,https://github.com/bitcoinxt,https://github.com/bitcoinxt/bitcoinxt,bitcoinxt/bitcoinxt,bitcoin_cash.csv
Ripple,https://github.com/traex,https://github.com/traex/RippleEffect,traex/RippleEffect,ripple.csv
Litecoin,https://github.com/pooler,https://github.com/pooler/cpuminer,pooler/cpuminer,litecoin.csv
Dash,https://github.com/videojs,https://github.com/videojs/video.js,videojs/video.js,dash.csv
NEO,https://github.com/neovim,https://github.com/neovim/neovim,neovim/neovim,neo.csv
NEM,https://github.com/rsdn,https://github.com/rsdn/nemerle,rsdn/nemerle,nem.csv
Monero,https://github.com/monero-project,https://github.com/monero-project/monero,monero-project/monero,monero.csv
Ethereum Classic,https://github.com/ethereumproject,https://github.com/ethereumproject/go-ethereum,ethereumproject/go-ethereum,ethereum_classic.csv
IOTA,https://github.com/gchp,https://github.com/gchp/iota,gchp/iota,iota.csv
Qtum,https://github.com/qtumproject,https://github.com/qtumproject/qtum,qtumproject/qtum,qtum.csv
OmiseGO,https://github.com/nutchanon-pho,https://github.com/nutchanon-pho/omisego-challenge,nutchanon-pho/omisego-challenge,omisego.csv
Cardano,https://github.com/input-output-hk,https://github.com/input-output-hk/cardano-sl,input-output-hk/cardano-sl,cardano.csv
Lisk,https://github.com/LiskHQ,https://github.com/LiskHQ/lisk,LiskHQ/lisk,lisk.csv
Zcash,https://github.com/zcash,https://github.com/zcash/zcash,zcash/zcash,zcash.csv
Tether,https://github.com/HubSpot,https://github.com/HubSpot/tether,HubSpot/tether,tether.csv
BitConnect,https://github.com/bitconnectcoin,https://github.com/bitconnectcoin/bitconnectcoin,bitconnectcoin/bitconnectcoin,bitconnect.csv
Stellar Lumens,https://github.com/stellar,https://github.com/stellar/stellar-sms-client,stellar/stellar-sms-client,stellar_lumens.csv
EOS,https://github.com/EOSIO,https://github.com/EOSIO/eos,EOSIO/eos,eos.csv
