Date,Commits,Forks,Watchers,Stars,Size
2016-12-11,12391,0,,0,
2016-12-12,12398,0,,0,
2016-12-13,12409,0,,0,
2016-12-14,12418,0,,0,
2016-12-15,12435,0,,0,
2016-12-16,12438,0,,0,
2016-12-17,12439,0,,0,
2016-12-18,12439,0,,0,
2016-12-19,12446,0,,0,
2016-12-20,12454,0,,0,
2016-12-21,12465,0,,0,
2016-12-22,12474,0,,0,
2016-12-23,12480,0,,0,
2016-12-24,12486,0,,0,
2016-12-25,12486,0,,0,
2016-12-26,12488,0,,0,
2016-12-27,12494,0,,0,
2016-12-28,12495,0,,0,
2016-12-29,12510,0,,0,
2016-12-30,12515,0,,0,
2016-12-31,12516,0,,0,
2017-01-01,12517,0,,0,
2017-01-02,12520,0,,0,
2017-01-03,12536,0,,0,
2017-01-04,12584,0,,0,
2017-01-05,12620,0,,0,
2017-01-06,12624,0,,0,
2017-01-07,12627,0,,0,
2017-01-08,12627,0,,0,
2017-01-09,12635,0,,0,
2017-01-10,12650,0,,0,
2017-01-11,12670,0,,0,
2017-01-12,12695,0,,0,
2017-01-13,12714,0,,0,
2017-01-14,12724,0,,0,
2017-01-15,12731,0,,0,
2017-01-16,12736,0,,0,
2017-01-17,12739,0,,0,
2017-01-18,12744,0,,0,
2017-01-19,12761,0,,0,
2017-01-20,12775,0,,0,
2017-01-21,12775,0,,0,
2017-01-22,12778,0,,0,
2017-01-23,12788,0,,0,
2017-01-24,12795,0,,0,
2017-01-25,12800,0,,0,
2017-01-26,12813,0,,0,
2017-01-27,12817,0,,0,
2017-01-28,12822,0,,0,
2017-01-29,12824,0,,0,
2017-01-30,12832,0,,0,
2017-01-31,12836,0,,0,
2017-02-01,12843,0,,0,
2017-02-02,12860,0,,0,
2017-02-03,12863,0,,0,
2017-02-04,12867,0,,0,
2017-02-05,12869,0,,0,
2017-02-06,12878,0,,0,
2017-02-07,12886,0,,0,
2017-02-08,12895,0,,0,
2017-02-09,12899,0,,0,
2017-02-10,12922,0,,0,
2017-02-11,12924,0,,0,
2017-02-12,12924,0,,0,
2017-02-13,12932,0,,0,
2017-02-14,12938,0,,0,
2017-02-15,12945,0,,0,
2017-02-16,12957,0,,0,
2017-02-17,12975,0,,0,
2017-02-18,12975,0,,0,
2017-02-19,12975,0,,0,
2017-02-20,12978,0,,0,
2017-02-21,12982,0,,0,
2017-02-22,12984,0,,0,
2017-02-23,12993,0,,0,
2017-02-24,12995,0,,0,
2017-02-25,12995,0,,0,
2017-02-26,12995,0,,0,
2017-02-27,12998,0,,0,
2017-02-28,13011,0,,0,
2017-03-01,13013,0,,0,
2017-03-02,13013,0,,0,
2017-03-03,13013,0,,0,
2017-03-04,13013,0,,0,
2017-03-05,13016,0,,0,
2017-03-06,13016,0,,0,
2017-03-07,13016,0,,0,
2017-03-08,13019,0,,0,
2017-03-09,13020,0,,0,
2017-03-10,13026,0,,0,
2017-03-11,13026,0,,0,
2017-03-12,13028,0,,0,
2017-03-13,13028,0,,0,
2017-03-14,13028,0,,0,
2017-03-15,13028,0,,0,
2017-03-16,13028,0,,0,
2017-03-17,13034,0,,0,
2017-03-18,13034,0,,0,
2017-03-19,13037,0,,0,
2017-03-20,13040,0,,0,
2017-03-21,13046,0,,0,
2017-03-22,13047,0,,0,
2017-03-23,13056,0,,0,
2017-03-24,13057,0,,0,
2017-03-25,13057,0,,0,
2017-03-26,13064,0,,0,
2017-03-27,13072,0,,0,
2017-03-28,13075,0,,0,
2017-03-29,13086,0,,0,
2017-03-30,13091,0,,0,
2017-03-31,13096,0,,0,
2017-04-01,13096,0,,0,
2017-04-02,13096,0,,0,
2017-04-03,13099,0,,0,
2017-04-04,13112,0,,0,
2017-04-05,13147,0,,0,
2017-04-06,13167,0,,1,
2017-04-07,13186,0,,1,
2017-04-08,13186,0,,1,
2017-04-09,13186,0,,1,
2017-04-10,13191,0,,1,
2017-04-11,13205,0,,1,
2017-04-12,13220,0,,1,
2017-04-13,13223,0,,1,
2017-04-14,13223,0,,1,
2017-04-15,13223,0,,1,
2017-04-16,13223,0,,1,
2017-04-17,13225,0,,1,
2017-04-18,13225,0,,1,
2017-04-19,13228,0,,1,
2017-04-20,13248,0,,1,
2017-04-21,13252,0,,1,
2017-04-22,13253,0,,1,
2017-04-23,13253,0,,1,
2017-04-24,13254,0,,1,
2017-04-25,13256,0,,1,
2017-04-26,13265,0,,1,
2017-04-27,13276,0,,1,
2017-04-28,13282,0,,1,
2017-04-29,13288,0,,1,
2017-04-30,13288,0,,1,
2017-05-01,13288,0,,1,
2017-05-02,13304,0,,1,
2017-05-03,13315,0,,1,
2017-05-04,13325,0,,1,
2017-05-05,13336,0,,1,
2017-05-06,13338,0,,1,
2017-05-07,13338,0,,1,
2017-05-08,13340,0,,1,
2017-05-09,13350,0,,1,
2017-05-10,13372,0,,1,
2017-05-11,13374,0,,1,
2017-05-12,13389,0,,1,
2017-05-13,13389,0,,1,
2017-05-14,13389,0,,1,
2017-05-15,13391,0,,1,
2017-05-16,13398,0,,1,
2017-05-17,13402,0,,1,
2017-05-18,13402,0,,1,
2017-05-19,13402,0,,1,
2017-05-20,13402,0,,1,
2017-05-21,13409,0,,1,
2017-05-22,13411,0,,1,
2017-05-23,13414,0,,1,
2017-05-24,13416,0,,1,
2017-05-25,13421,0,,1,
2017-05-26,13442,0,,1,
2017-05-27,13443,0,,1,
2017-05-28,13443,0,,1,
2017-05-29,13455,0,,1,
2017-05-30,13466,0,,1,
2017-05-31,13474,0,,1,
2017-06-01,13477,0,,1,
2017-06-02,13479,0,,1,
2017-06-03,13479,0,,1,
2017-06-04,13479,0,,1,
2017-06-05,13488,0,,1,
2017-06-06,13490,0,,1,
2017-06-07,13490,0,,1,
2017-06-08,13493,0,,1,
2017-06-09,13504,0,,1,
2017-06-10,13504,0,,1,
2017-06-11,13504,0,,1,
2017-06-12,13510,0,,1,
2017-06-13,13517,0,,1,
2017-06-14,13522,0,,1,
2017-06-15,13533,0,,1,
2017-06-16,13544,0,,1,
2017-06-17,13544,0,,1,
2017-06-18,13545,0,,1,
2017-06-19,13561,0,,1,
2017-06-20,13572,0,,1,
2017-06-21,13578,0,,1,
2017-06-22,13582,0,,1,
2017-06-23,13592,0,,1,
2017-06-24,13595,0,,1,
2017-06-25,13597,0,,1,
2017-06-26,13601,0,,1,
2017-06-27,13619,0,,1,
2017-06-28,13640,11,,54,
2017-06-29,13644,12,,66,
2017-06-30,13651,14,,73,
2017-07-01,13653,15,,75,
2017-07-02,13653,16,,78,
2017-07-03,13653,17,,79,
2017-07-04,13653,18,,80,
2017-07-05,13655,19,,81,
2017-07-06,13659,19,,82,
2017-07-07,13661,22,,85,
2017-07-08,13661,22,,85,
2017-07-09,13661,22,,85,
2017-07-10,13662,22,,87,
2017-07-11,13667,22,,88,
2017-07-12,13670,22,,91,
2017-07-13,13670,22,,91,
2017-07-14,13670,23,,91,
2017-07-15,13672,23,,92,
2017-07-16,13672,23,,93,
2017-07-17,13676,23,,98,
2017-07-18,13679,24,,99,
2017-07-19,13680,24,,100,
2017-07-20,13684,25,,101,
2017-07-21,13692,25,,101,
2017-07-22,13692,26,,102,
2017-07-23,13692,28,,104,
2017-07-24,13695,28,,109,
2017-07-25,13704,28,,110,
2017-07-26,13705,28,,111,
2017-07-27,13710,28,,112,
2017-07-28,13725,28,,113,
2017-07-29,13725,28,,113,
2017-07-30,13730,28,,114,
2017-07-31,13737,28,,115,
2017-08-01,13749,28,,115,
2017-08-02,13766,30,,116,
2017-08-03,13789,30,,116,
2017-08-04,13804,30,,117,
2017-08-05,13807,30,,117,
2017-08-06,13809,30,,117,
2017-08-07,13814,30,,118,
2017-08-08,13819,30,,121,
2017-08-09,13831,30,,124,
2017-08-10,13840,31,,127,
2017-08-11,13843,31,,127,
2017-08-12,13845,31,,128,
2017-08-13,13859,32,,133,
2017-08-14,13875,32,,135,
2017-08-15,13887,33,,135,
2017-08-16,13890,35,,144,
2017-08-17,13894,35,,146,
2017-08-18,13900,35,,147,
2017-08-19,13901,35,,149,
2017-08-20,13901,36,,152,
2017-08-21,13902,36,,154,
2017-08-22,13919,37,,156,
2017-08-23,13924,37,,156,
2017-08-24,13934,38,,163,
2017-08-25,13949,39,,166,
2017-08-26,13955,39,,169,
2017-08-27,13958,39,,172,
2017-08-28,13959,41,,177,
2017-08-29,13961,42,,181,
2017-08-30,13963,44,,188,
2017-08-31,13967,46,,194,
2017-09-01,13971,46,,198,
2017-09-02,13974,46,,199,
2017-09-03,13974,46,,200,
2017-09-04,13986,46,,201,
2017-09-05,14010,46,,204,
2017-09-06,14022,46,,208,
2017-09-07,14037,46,,213,
2017-09-08,14063,46,,220,
2017-09-09,14065,46,,222,
2017-09-10,14067,49,,224,
2017-09-11,14073,49,,226,
2017-09-12,14087,49,,231,
2017-09-13,14097,49,,234,
2017-09-14,14097,50,,236,
2017-09-15,14099,53,,239,
2017-09-16,14099,53,,245,
2017-09-17,14099,53,,245,
2017-09-18,14099,53,,251,
2017-09-19,14100,54,,256,
2017-09-20,14107,54,,261,
2017-09-21,14110,54,,263,
2017-09-22,14112,54,,263,
2017-09-23,14117,55,,264,
2017-09-24,14117,55,,265,
2017-09-25,14117,55,,268,
2017-09-26,14117,56,,269,
2017-09-27,14117,56,,269,
2017-09-28,14120,56,,272,
2017-09-29,14129,56,,272,
2017-09-30,14131,56,,274,
2017-10-01,14133,57,,277,
2017-10-02,14134,57,,278,
2017-10-03,14139,58,,279,
2017-10-04,14142,60,,283,
2017-10-05,14142,61,,284,
2017-10-06,14142,62,,285,
2017-10-07,14142,62,,288,
2017-10-08,14142,62,,291,
2017-10-09,14142,63,,293,
2017-10-10,14144,64,,296,
2017-10-11,14144,65,,297,
2017-10-12,14144,65,,299,
2017-10-13,14144,66,,305,
2017-10-14,14144,66,,309,
2017-10-15,14144,66,,310,
2017-10-16,14144,67,,312,
2017-10-17,14144,67,,314,
2017-10-18,14144,67,,315,
2017-10-19,14152,68,,317,
2017-10-20,14152,68,,317,
2017-10-21,14152,68,,318,
2017-10-22,14152,68,,318,
2017-10-23,14155,68,,319,
2017-10-24,14217,68,,319,
2017-10-25,14219,68,,321,
2017-10-26,14219,68,,324,
2017-10-27,14221,68,,324,
2017-10-28,14221,69,,339,
2017-10-29,14222,70,,342,
2017-10-30,14230,70,,342,
2017-10-31,14231,70,,342,
2017-11-01,14236,71,,344,
2017-11-02,14239,71,,347,
2017-11-03,14245,71,,347,
2017-11-04,14245,71,,348,
2017-11-05,14247,71,,351,
2017-11-06,14251,71,,354,
2017-11-07,14251,71,,354,
2017-11-08,14251,72,,356,
2017-11-09,14251,73,,359,
2017-11-10,14254,74,,364,
2017-11-11,14256,75,,364,
2017-11-12,14256,75,,365,
2017-11-13,14256,76,,365,
2017-11-14,14256,77,,368,
2017-11-15,14256,77,,369,
2009-08-30,4,0,,0,
2009-08-31,4,0,,0,
2009-09-01,4,0,,0,
2009-09-02,4,0,,0,
2009-09-03,4,0,,0,
2009-09-04,4,0,,0,
2009-09-05,4,0,,0,
2009-09-06,4,0,,0,
2009-09-07,4,0,,0,
2009-09-08,4,0,,0,
2009-09-09,4,0,,0,
2009-09-10,4,0,,0,
2009-09-11,4,0,,0,
2009-09-12,4,0,,0,
2009-09-13,4,0,,0,
2009-09-14,4,0,,0,
2009-09-15,4,0,,0,
2009-09-16,6,0,,0,
2009-09-17,6,0,,0,
2009-09-18,6,0,,0,
2009-09-19,6,0,,0,
2009-09-20,6,0,,0,
2009-09-21,6,0,,0,
2009-09-22,6,0,,0,
2009-09-23,6,0,,0,
2009-09-24,8,0,,0,
2009-09-25,8,0,,0,
2009-09-26,8,0,,0,
2009-09-27,8,0,,0,
2009-09-28,8,0,,0,
2009-09-29,8,0,,0,
2009-09-30,8,0,,0,
2009-10-01,8,0,,0,
2009-10-02,10,0,,0,
2009-10-03,14,0,,0,
2009-10-04,16,0,,0,
2009-10-05,16,0,,0,
2009-10-06,16,0,,0,
2009-10-07,16,0,,0,
2009-10-08,16,0,,0,
2009-10-09,16,0,,0,
2009-10-10,16,0,,0,
2009-10-11,16,0,,0,
2009-10-12,16,0,,0,
2009-10-13,16,0,,0,
2009-10-14,16,0,,0,
2009-10-15,16,0,,0,
2009-10-16,16,0,,0,
2009-10-17,16,0,,0,
2009-10-18,16,0,,0,
2009-10-19,16,0,,0,
2009-10-20,16,0,,0,
2009-10-21,18,0,,0,
2009-10-22,18,0,,0,
2009-10-23,18,0,,0,
2009-10-24,20,0,,0,
2009-10-25,22,0,,0,
2009-10-26,22,0,,0,
2009-10-27,22,0,,0,
2009-10-28,22,0,,0,
2009-10-29,28,0,,0,
2009-10-30,32,0,,0,
2009-10-31,36,0,,0,
2009-11-01,38,0,,0,
2009-11-02,38,0,,0,
2009-11-03,38,0,,0,
2009-11-04,40,0,,0,
2009-11-05,42,0,,0,
2009-11-06,46,0,,0,
2009-11-07,50,0,,0,
2009-11-08,52,0,,0,
2009-11-09,52,0,,0,
2009-11-10,52,0,,0,
2009-11-11,52,0,,0,
2009-11-12,52,0,,0,
2009-11-13,54,0,,0,
2009-11-14,56,0,,0,
2009-11-15,56,0,,0,
2009-11-16,56,0,,0,
2009-11-17,56,0,,0,
2009-11-18,58,0,,0,
2009-11-19,58,0,,0,
2009-11-20,58,0,,0,
2009-11-21,58,0,,0,
2009-11-22,58,0,,0,
2009-11-23,58,0,,0,
2009-11-24,60,0,,0,
2009-11-25,60,0,,0,
2009-11-26,60,0,,0,
2009-11-27,60,0,,0,
2009-11-28,60,0,,0,
2009-11-29,60,0,,0,
2009-11-30,60,0,,0,
2009-12-01,60,0,,0,
2009-12-02,60,0,,0,
2009-12-03,60,0,,0,
2009-12-04,60,0,,0,
2009-12-05,60,0,,0,
2009-12-06,64,0,,0,
2009-12-07,64,0,,0,
2009-12-08,64,0,,0,
2009-12-09,64,0,,0,
2009-12-10,64,0,,0,
2009-12-11,68,0,,0,
2009-12-12,68,0,,0,
2009-12-13,74,0,,0,
2009-12-14,76,0,,0,
2009-12-15,76,0,,0,
2009-12-16,76,0,,0,
2009-12-17,80,0,,0,
2009-12-18,80,0,,0,
2009-12-19,80,0,,0,
2009-12-20,80,0,,0,
2009-12-21,80,0,,0,
2009-12-22,80,0,,0,
2009-12-23,80,0,,0,
2009-12-24,80,0,,0,
2009-12-25,80,0,,0,
2009-12-26,80,0,,0,
2009-12-27,80,0,,0,
2009-12-28,80,0,,0,
2009-12-29,80,0,,0,
2009-12-30,80,0,,0,
2009-12-31,80,0,,0,
2010-01-01,80,0,,0,
2010-01-02,80,0,,0,
2010-01-03,80,0,,0,
2010-01-04,80,0,,0,
2010-01-05,80,0,,0,
2010-01-06,80,0,,0,
2010-01-07,80,0,,0,
2010-01-08,80,0,,0,
2010-01-09,80,0,,0,
2010-01-10,80,0,,0,
2010-01-11,80,0,,0,
2010-01-12,80,0,,0,
2010-01-13,80,0,,0,
2010-01-14,80,0,,0,
2010-01-15,80,0,,0,
2010-01-16,80,0,,0,
2010-01-17,80,0,,0,
2010-01-18,80,0,,0,
2010-01-19,80,0,,0,
2010-01-20,80,0,,0,
2010-01-21,80,0,,0,
2010-01-22,80,0,,0,
2010-01-23,80,0,,0,
2010-01-24,80,0,,0,
2010-01-25,80,0,,0,
2010-01-26,80,0,,0,
2010-01-27,80,0,,0,
2010-01-28,84,0,,0,
2010-01-29,84,0,,0,
2010-01-30,84,0,,0,
2010-01-31,84,0,,0,
2010-02-01,84,0,,0,
2010-02-02,84,0,,0,
2010-02-03,86,0,,0,
2010-02-04,88,0,,0,
2010-02-05,88,0,,0,
2010-02-06,88,0,,0,
2010-02-07,88,0,,0,
2010-02-08,88,0,,0,
2010-02-09,88,0,,0,
2010-02-10,94,0,,0,
2010-02-11,94,0,,0,
2010-02-12,96,0,,0,
2010-02-13,98,0,,0,
2010-02-14,102,0,,0,
2010-02-15,106,0,,0,
2010-02-16,106,0,,0,
2010-02-17,110,0,,0,
2010-02-18,110,0,,0,
2010-02-19,110,0,,0,
2010-02-20,112,0,,0,
2010-02-21,114,0,,0,
2010-02-22,114,0,,0,
2010-02-23,116,0,,0,
2010-02-24,116,0,,0,
2010-02-25,118,0,,0,
2010-02-26,120,0,,0,
2010-02-27,120,0,,0,
2010-02-28,122,0,,0,
2010-03-01,122,0,,0,
2010-03-02,122,0,,0,
2010-03-03,122,0,,0,
2010-03-04,122,0,,0,
2010-03-05,126,0,,0,
2010-03-06,126,0,,0,
2010-03-07,126,0,,0,
2010-03-08,126,0,,0,
2010-03-09,126,0,,0,
2010-03-10,126,0,,0,
2010-03-11,126,0,,0,
2010-03-12,126,0,,0,
2010-03-13,126,0,,0,
2010-03-14,126,0,,0,
2010-03-15,126,0,,0,
2010-03-16,126,0,,0,
2010-03-17,126,0,,0,
2010-03-18,126,0,,0,
2010-03-19,126,0,,0,
2010-03-20,126,0,,0,
2010-03-21,126,0,,0,
2010-03-22,126,0,,0,
2010-03-23,126,0,,0,
2010-03-24,126,0,,0,
2010-03-25,126,0,,0,
2010-03-26,126,0,,0,
2010-03-27,126,0,,0,
2010-03-28,126,0,,0,
2010-03-29,126,0,,0,
2010-03-30,126,0,,0,
2010-03-31,126,0,,0,
2010-04-01,126,0,,0,
2010-04-02,126,0,,0,
2010-04-03,126,0,,0,
2010-04-04,126,0,,0,
2010-04-05,126,0,,0,
2010-04-06,126,0,,0,
2010-04-07,126,0,,0,
2010-04-08,126,0,,0,
2010-04-09,126,0,,0,
2010-04-10,126,0,,0,
2010-04-11,126,0,,0,
2010-04-12,126,0,,0,
2010-04-13,126,0,,0,
2010-04-14,126,0,,0,
2010-04-15,126,0,,0,
2010-04-16,126,0,,0,
2010-04-17,126,0,,0,
2010-04-18,126,0,,0,
2010-04-19,126,0,,0,
2010-04-20,126,0,,0,
2010-04-21,126,0,,0,
2010-04-22,126,0,,0,
2010-04-23,126,0,,0,
2010-04-24,126,0,,0,
2010-04-25,126,0,,0,
2010-04-26,126,0,,0,
2010-04-27,126,0,,0,
2010-04-28,126,0,,0,
2010-04-29,126,0,,0,
2010-04-30,126,0,,0,
2010-05-01,126,0,,0,
2010-05-02,126,0,,0,
2010-05-03,126,0,,0,
2010-05-04,126,0,,0,
2010-05-05,126,0,,0,
2010-05-06,126,0,,0,
2010-05-07,126,0,,0,
2010-05-08,126,0,,0,
2010-05-09,126,0,,0,
2010-05-10,126,0,,0,
2010-05-11,126,0,,0,
2010-05-12,126,0,,0,
2010-05-13,126,0,,0,
2010-05-14,126,0,,0,
2010-05-15,126,0,,0,
2010-05-16,126,0,,0,
2010-05-17,126,0,,0,
2010-05-18,126,0,,0,
2010-05-19,128,0,,0,
2010-05-20,128,0,,0,
2010-05-21,128,0,,0,
2010-05-22,128,0,,0,
2010-05-23,128,0,,0,
2010-05-24,128,0,,0,
2010-05-25,130,0,,0,
2010-05-26,132,0,,0,
2010-05-27,134,0,,0,
2010-05-28,134,0,,0,
2010-05-29,134,0,,0,
2010-05-30,134,0,,0,
2010-05-31,134,0,,0,
2010-06-01,134,0,,0,
2010-06-02,136,0,,0,
2010-06-03,136,0,,0,
2010-06-04,136,0,,0,
2010-06-05,136,0,,0,
2010-06-06,136,0,,0,
2010-06-07,136,0,,0,
2010-06-08,136,0,,0,
2010-06-09,136,0,,0,
2010-06-10,138,0,,0,
2010-06-11,138,0,,0,
2010-06-12,138,0,,0,
2010-06-13,138,0,,0,
2010-06-14,140,0,,0,
2010-06-15,142,0,,0,
2010-06-16,144,0,,0,
2010-06-17,144,0,,0,
2010-06-18,146,0,,0,
2010-06-19,146,0,,0,
2010-06-20,146,0,,0,
2010-06-21,152,0,,0,
2010-06-22,158,0,,0,
2010-06-23,160,0,,0,
2010-06-24,162,0,,0,
2010-06-25,162,0,,0,
2010-06-26,166,0,,0,
2010-06-27,166,0,,0,
2010-06-28,166,0,,0,
2010-06-29,166,0,,0,
2010-06-30,166,0,,0,
2010-07-01,166,0,,0,
2010-07-02,168,0,,0,
2010-07-03,168,0,,0,
2010-07-04,170,0,,0,
2010-07-05,170,0,,0,
2010-07-06,170,0,,0,
2010-07-07,170,0,,0,
2010-07-08,174,0,,0,
2010-07-09,178,0,,0,
2010-07-10,178,0,,0,
2010-07-11,178,0,,0,
2010-07-12,178,0,,0,
2010-07-13,178,0,,0,
2010-07-14,179,0,,0,
2010-07-15,182,0,,0,
2010-07-16,183,0,,0,
2010-07-17,184,0,,0,
2010-07-18,185,0,,0,
2010-07-19,190,0,,0,
2010-07-20,190,0,,0,
2010-07-21,190,0,,0,
2010-07-22,190,0,,0,
2010-07-23,191,0,,0,
2010-07-24,191,0,,0,
2010-07-25,194,0,,0,
2010-07-26,198,0,,0,
2010-07-27,204,0,,0,
2010-07-28,206,0,,0,
2010-07-29,208,0,,0,
2010-07-30,213,0,,0,
2010-07-31,216,0,,0,
2010-08-01,216,0,,0,
2010-08-02,216,0,,0,
2010-08-03,217,0,,0,
2010-08-04,219,0,,0,
2010-08-05,219,0,,0,
2010-08-06,219,0,,0,
2010-08-07,219,0,,0,
2010-08-08,219,0,,0,
2010-08-09,221,0,,0,
2010-08-10,227,0,,0,
2010-08-11,228,0,,0,
2010-08-12,233,0,,0,
2010-08-13,234,0,,0,
2010-08-14,234,0,,0,
2010-08-15,241,0,,0,
2010-08-16,252,0,,0,
2010-08-17,252,0,,0,
2010-08-18,252,0,,0,
2010-08-19,253,0,,0,
2010-08-20,254,0,,0,
2010-08-21,254,0,,0,
2010-08-22,254,0,,0,
2010-08-23,254,0,,0,
2010-08-24,254,0,,0,
2010-08-25,258,0,,0,
2010-08-26,258,0,,0,
2010-08-27,258,0,,0,
2010-08-28,264,0,,0,
2010-08-29,265,0,,0,
2010-08-30,265,0,,0,
2010-08-31,265,0,,0,
2010-09-01,265,0,,0,
2010-09-02,266,0,,0,
2010-09-03,266,0,,0,
2010-09-04,266,0,,0,
2010-09-05,266,0,,0,
2010-09-06,268,0,,0,
2010-09-07,271,0,,0,
2010-09-08,273,0,,0,
2010-09-09,276,0,,0,
2010-09-10,281,0,,0,
2010-09-11,281,0,,0,
2010-09-12,283,0,,0,
2010-09-13,286,0,,0,
2010-09-14,286,0,,0,
2010-09-15,289,0,,0,
2010-09-16,290,0,,0,
2010-09-17,290,0,,0,
2010-09-18,290,0,,0,
2010-09-19,293,0,,0,
2010-09-20,293,0,,0,
2010-09-21,293,0,,0,
2010-09-22,293,0,,0,
2010-09-23,299,0,,0,
2010-09-24,299,0,,0,
2010-09-25,299,0,,0,
2010-09-26,299,0,,0,
2010-09-27,299,0,,0,
2010-09-28,299,0,,0,
2010-09-29,299,0,,0,
2010-09-30,302,0,,0,
2010-10-01,303,0,,0,
2010-10-02,303,0,,0,
2010-10-03,303,0,,0,
2010-10-04,304,0,,0,
2010-10-05,305,0,,0,
2010-10-06,308,0,,0,
2010-10-07,309,0,,0,
2010-10-08,309,0,,0,
2010-10-09,311,0,,0,
2010-10-10,311,0,,0,
2010-10-11,315,0,,0,
2010-10-12,315,0,,0,
2010-10-13,315,0,,0,
2010-10-14,317,0,,0,
2010-10-15,317,0,,0,
2010-10-16,317,0,,0,
2010-10-17,317,0,,0,
2010-10-18,317,0,,0,
2010-10-19,320,0,,0,
2010-10-20,323,0,,0,
2010-10-21,324,0,,0,
2010-10-22,326,0,,0,
2010-10-23,327,0,,0,
2010-10-24,328,0,,0,
2010-10-25,328,0,,0,
2010-10-26,328,0,,0,
2010-10-27,328,0,,0,
2010-10-28,328,0,,0,
2010-10-29,328,0,,0,
2010-10-30,328,0,,0,
2010-10-31,328,0,,0,
2010-11-01,328,0,,0,
2010-11-02,328,0,,0,
2010-11-03,329,0,,0,
2010-11-04,331,0,,0,
2010-11-05,331,0,,0,
2010-11-06,331,0,,0,
2010-11-07,331,0,,0,
2010-11-08,333,0,,0,
2010-11-09,335,0,,0,
2010-11-10,337,0,,0,
2010-11-11,337,0,,0,
2010-11-12,337,0,,0,
2010-11-13,337,0,,0,
2010-11-14,338,0,,0,
2010-11-15,339,0,,0,
2010-11-16,342,0,,0,
2010-11-17,342,0,,0,
2010-11-18,344,0,,0,
2010-11-19,346,0,,0,
2010-11-20,347,0,,0,
2010-11-21,349,0,,0,
2010-11-22,352,0,,0,
2010-11-23,354,0,,0,
2010-11-24,354,0,,0,
2010-11-25,356,0,,0,
2010-11-26,356,0,,0,
2010-11-27,357,0,,0,
2010-11-28,358,0,,0,
2010-11-29,358,0,,0,
2010-11-30,359,0,,0,
2010-12-01,360,0,,0,
2010-12-02,360,0,,0,
2010-12-03,361,0,,0,
2010-12-04,361,0,,0,
2010-12-05,362,0,,0,
2010-12-06,364,0,,0,
2010-12-07,365,0,,0,
2010-12-08,366,0,,0,
2010-12-09,367,0,,0,
2010-12-10,367,0,,0,
2010-12-11,367,0,,0,
2010-12-12,370,0,,0,
2010-12-13,372,0,,0,
2010-12-14,372,0,,0,
2010-12-15,373,0,,0,
2010-12-16,377,0,,0,
2010-12-17,379,0,,0,
2010-12-18,379,0,,0,
2010-12-19,380,0,,0,
2010-12-20,382,0,,0,
2010-12-21,383,0,,0,
2010-12-22,384,0,,0,
2010-12-23,384,0,,0,
2010-12-24,385,0,,0,
2010-12-25,385,0,,0,
2010-12-26,385,0,,0,
2010-12-27,385,0,,0,
2010-12-28,385,0,,0,
2010-12-29,385,0,,0,
2010-12-30,385,0,,0,
2010-12-31,385,0,,0,
2011-01-01,385,0,,0,
2011-01-02,385,0,,0,
2011-01-03,386,0,,0,
2011-01-04,386,0,,0,
2011-01-05,387,0,,0,
2011-01-06,388,0,,0,
2011-01-07,389,0,,0,
2011-01-08,389,0,,0,
2011-01-09,389,0,,0,
2011-01-10,390,0,,0,
2011-01-11,390,0,,0,
2011-01-12,390,0,,0,
2011-01-13,390,0,,0,
2011-01-14,392,0,,0,
2011-01-15,392,0,,0,
2011-01-16,392,0,,0,
2011-01-17,392,0,,0,
2011-01-18,396,0,,0,
2011-01-19,399,0,,0,
2011-01-20,412,0,,0,
2011-01-21,418,0,,0,
2011-01-22,419,0,,0,
2011-01-23,420,0,,0,
2011-01-24,422,0,,0,
2011-01-25,424,0,,0,
2011-01-26,424,0,,0,
2011-01-27,424,0,,0,
2011-01-28,424,0,,0,
2011-01-29,424,0,,0,
2011-01-30,424,0,,0,
2011-01-31,427,0,,0,
2011-02-01,428,0,,0,
2011-02-02,428,0,,0,
2011-02-03,429,0,,0,
2011-02-04,429,0,,0,
2011-02-05,429,0,,0,
2011-02-06,429,0,,0,
2011-02-07,430,0,,0,
2011-02-08,430,0,,0,
2011-02-09,430,0,,0,
2011-02-10,431,0,,0,
2011-02-11,432,0,,0,
2011-02-12,432,0,,0,
2011-02-13,432,0,,0,
2011-02-14,433,0,,0,
2011-02-15,433,0,,0,
2011-02-16,435,0,,0,
2011-02-17,436,0,,0,
2011-02-18,439,0,,0,
2011-02-19,439,0,,0,
2011-02-20,439,0,,0,
2011-02-21,439,0,,0,
2011-02-22,441,0,,0,
2011-02-23,448,0,,0,
2011-02-24,448,0,,0,
2011-02-25,454,0,,0,
2011-02-26,456,0,,0,
2011-02-27,456,0,,0,
2011-02-28,458,0,,0,
2011-03-01,459,0,,0,
2011-03-02,461,0,,0,
2011-03-03,466,0,,0,
2011-03-04,466,0,,0,
2011-03-05,471,0,,0,
2011-03-06,471,0,,0,
2011-03-07,471,0,,0,
2011-03-08,471,0,,0,
2011-03-09,475,0,,0,
2011-03-10,479,0,,0,
2011-03-11,479,0,,0,
2011-03-12,479,0,,0,
2011-03-13,488,0,,0,
2011-03-14,489,0,,0,
2011-03-15,489,0,,0,
2011-03-16,491,0,,0,
2011-03-17,492,0,,0,
2011-03-18,493,0,,0,
2011-03-19,493,0,,0,
2011-03-20,493,0,,0,
2011-03-21,494,0,,0,
